????,?_????_???,??????_??,????_??,??_??,???_???,??_??????_?????
???,1362,2,52,105,241,100
???,0,0,0,71,213,95.2
???,0,0,0,58,174,88.6
???,0,3,14,57,156,85.5
???,1792,2,78,85,142,83.1
???,32,1,39,62,129.5,81
???,0,1,25,42,90.5,74.4
???,1200,0,76,67,87,73.8
???,0,3,91,58,43.5,66.4
???,0,6,0,0,12,61
???,0,2,44,23,7,60.1
?????,0,0,4,0,-6,57.9
???,0,0,8,0,-12,56.9
???,0,0,14,0,-21,55.4
???,0,0,14,0,-21,55.4
???,0,0,139,59,-31.5,53.6
???,951,3,128,46,-48,50.8
???,48,0,42,0,-63,48.2
???,0,1,164,60,-64,48
???,0,0,56,0,-84,44.6
???,0,0,124,0,-186,27.3
???,5175,3,277,71,-196.5,25.5
???,3763,7,412,86,-346,0
